Device count: 3
Audio device #0: Apple Inc.: Built-in Input (maximum output channels = 0)
Audio device #1: Apple Inc.: Built-in Output (maximum output channels = 2)
Audio device #2: PreSonus Audio Electronics: PreSonus FireStudio (maximum output channels = 10)
Midi In #0: Project MIDI
Midi In #1: MIDISPORT 8x8/s Port 1
Midi In #2: MIDISPORT 8x8/s Port 2
Midi In #3: MIDISPORT 8x8/s Port 3
Midi In #4: MIDISPORT 8x8/s Port 4
Midi In #5: MIDISPORT 8x8/s Port 5
Midi In #6: MIDISPORT 8x8/s Port 6
Midi In #7: MIDISPORT 8x8/s Port 7
Midi In #8: MIDISPORT 8x8/s Port 8
Midi In #9: MIDISPORT 8x8/s MTC (SMPTE)
Midi In #10: VirtOut
Midi Out #0: Project MIDI
Midi Out #1: MIDISPORT 8x8/s Port 1
Midi Out #2: MIDISPORT 8x8/s Port 2
Midi Out #3: MIDISPORT 8x8/s Port 3
Midi Out #4: MIDISPORT 8x8/s Port 4
Midi Out #5: MIDISPORT 8x8/s Port 5
Midi Out #6: MIDISPORT 8x8/s Port 6
Midi Out #7: MIDISPORT 8x8/s Port 7
Midi Out #8: MIDISPORT 8x8/s Port 8
Midi Out #9: VirtIn
[func_toggle_recording] is [08 96 01 64]
	token: 08
	token: 96
	token: 01
	token: 64
     INP1	2.591068392	       01	e0	0	40
     INP1	2.592019958	0.0009980141	e1	0	40
     INP1	2.601032629	0.0090427041	90	37	45
     INP1	2.601994925	0.0009524811	e0	48	40
     INP1	2.603991041	0.0020006431	91	32	4c
     INP1	2.605994482	0.002024271	e1	60	41
     INP1	2.625002861	0.0189763551	e1	48	41
     INP1	2.663997002	0.0390043741	e0	30	40
     INP1	2.729087296	0.0650715821	e1	28	41
     INP1	2.756061478	0.0269960781	e1	60	4b
     INP1	2.769009876	0.0129562231	80	37	40
     INP1	2.913064508	0.1439711	e1	48	4b
     INP1	2.925084162	0.0120311671	e0	0	40
     INP1	2.935061989	0.009996111	90	37	29
     INP1	2.935087023	3.9197e-051	e0	10	41
     INP1	2.965066996	0.0299571341	e1	0	41
     INP1	2.966041451	0.0009787611	e0	20	40
     INP1	3.228016586	0.2619994891	e1	10	32
     INP1	3.240066996	0.0120639331	e0	30	40
     INP1	3.251066484	0.0109977661	e0	78	2f
     INP1	3.252994652	0.0019322851	e0	18	30
     INP1	3.266060524	0.0130644011	e1	58	30
     INP1	3.489204359	0.223062351	81	32	40
     INP1	3.490067949	0.000875161	80	37	40
     INP1	3.863111477	0.3731231291	e0	0	40
     INP1	3.863966007	0.0008787241	e1	0	40
     INP1	3.870999489	0.0070272241	e2	0	40
     INP1	3.87401989	0.0030185651	90	34	4c
     INP1	3.874974318	0.0009596151	e0	20	40
     INP1	3.875992575	0.001016141	91	32	33
     INP1	3.87697299	0.000982031	e1	28	41
