Device count: 3
Audio device #0: Apple Inc.: Built-in Input (maximum output channels = 0)
Audio device #1: Apple Inc.: Built-in Output (maximum output channels = 2)
Audio device #2: PreSonus Audio Electronics: PreSonus FireStudio (maximum output channels = 10)
Midi In #0: Project MIDI
Midi In #1: MIDISPORT 8x8/s Port 1
Midi In #2: MIDISPORT 8x8/s Port 2
Midi In #3: MIDISPORT 8x8/s Port 3
Midi In #4: MIDISPORT 8x8/s Port 4
Midi In #5: MIDISPORT 8x8/s Port 5
Midi In #6: MIDISPORT 8x8/s Port 6
Midi In #7: MIDISPORT 8x8/s Port 7
Midi In #8: MIDISPORT 8x8/s Port 8
Midi In #9: MIDISPORT 8x8/s MTC (SMPTE)
Midi In #10: VirtOut
Midi Out #0: Project MIDI
Midi Out #1: MIDISPORT 8x8/s Port 1
Midi Out #2: MIDISPORT 8x8/s Port 2
Midi Out #3: MIDISPORT 8x8/s Port 3
Midi Out #4: MIDISPORT 8x8/s Port 4
Midi Out #5: MIDISPORT 8x8/s Port 5
Midi Out #6: MIDISPORT 8x8/s Port 6
Midi Out #7: MIDISPORT 8x8/s Port 7
Midi Out #8: MIDISPORT 8x8/s Port 8
Midi Out #9: VirtIn
[func_toggle_recording] is [08 96 01 64]
	token: 08
	token: 96
	token: 01
	token: 64
     INP1	4.379131403	       01	e0	0	40
     INP1	4.390070095	0.0109993381	90	34	29
     INP1	4.392086	0.0019994481	e0	20	40
     INP1	4.392128916	5.8745e-051	91	2f	33
     INP1	4.393035421	0.0009383761	e1	70	40
     INP1	4.411048603	0.0180002871	e0	0	40
     INP1	4.580196934	0.1691409981	81	2f	40
     INP1	4.582117949	0.0018604131	80	34	40
     INP1	4.921296015	0.3391378771	e1	0	40
     INP1	4.924114475	0.0028630471	e2	0	40
     INP1	4.924135456	8.586e-061	90	3b	35
     INP1	4.925109196	0.0009916671	e0	28	40
     INP1	4.932208481	0.007008751	91	37	44
     INP1	4.932231369	6.1055e-051	e1	58	41
     INP1	4.934191484	0.0020136561	92	43	29
     INP1	4.936122513	0.0019136681	e1	38	41
     INP1	4.939194345	0.0030404521	82	43	40
     INP1	4.939238453	6.4992e-051	92	37	29
     INP1	5.000138044	0.0609143941	e1	70	40
     INP1	5.026124659	0.0259847151	e0	50	40
     INP1	5.052271423	0.026102121	e1	18	41
     INP1	5.065182867	0.0129610711	82	37	40
     INP1	5.067123909	0.0019304081	e0	68	40
     INP1	5.130242949	0.063116641	e0	58	40
     INP1	5.170172853	0.0400182771	e1	0	41
     INP1	5.183275919	0.01294341	e0	38	40
     INP1	5.209134502	0.0259980651	e1	68	40
     INP1	5.288212023	0.0790165431	e1	0	41
     INP1	5.406123466	0.1180376451	e1	60	40
     INP1	5.407019005	0.0008789521	e0	28	40
     INP1	5.484113522	0.0770792111	e0	38	40
     INP1	5.576144686	0.0920286731	e0	20	40
     INP1	5.603058548	0.0268878041	e1	40	40
     INP1	5.629118528	0.0260068721	80	3b	40
     INP1	5.681200714	0.0520922471	81	37	40
     INP1	5.985200987	0.3040609361	e1	0	40
     INP1	5.996044312	0.010848441	e0	0	40
     INP1	5.996096287	4.2641e-051	91	2f	29
     INP1	5.998031368	0.0019469911	e1	40	3f
     INP1	6.005077963	0.0070453441	90	36	29
     INP1	6.01008297	0.0050057621	e1	68	40
     INP1	6.020117064	0.0100006811	e0	70	36
     INP1	6.06113348	0.0410270541	80	36	40
     INP1	6.207127008	0.1459339461	81	2f	40
     INP1	6.516189508	0.3091049641	e1	0	40
     INP1	6.520035048	0.0038794211	e0	0	40
     INP1	6.527076941	0.0070054141	91	36	34
     INP1	6.528054495	0.0009983991	e1	60	40
     INP1	6.529070606	0.001000181	90	39	29
     INP1	6.53008893	0.0010193921	e0	30	40
     INP1	6.586171389	0.055983561	e1	78	40
     INP1	6.638248978	0.0521034911	e1	10	41
     INP1	6.664284468	0.0260152241	e0	48	40
     INP1	6.729239407	0.0649828431	e0	30	40
     INP1	6.743166008	0.0138989841	e1	78	40
     INP1	6.808181982	0.0651004291	e1	8	41
     INP1	6.822118187	0.0139404741	e0	50	40
     INP1	6.835089884	0.012956751	e1	28	41
     INP1	6.900164032	0.065092271	e1	8	41
     INP1	6.913145981	0.0129560121	e0	30	40
     INP1	6.92613348	0.0130012171	e1	70	40
     INP1	6.940124931	0.0139656541	e0	20	40
     INP1	7.005273943	0.0650913161	e0	40	40
     INP1	7.018197956	0.0129777381	e1	10	41
     INP1	7.083255892	0.0650242791	e1	78	40
     INP1	7.09715395	0.0138931641	e0	28	40
     INP1	7.123233957	0.0260856751	e1	68	40
     INP1	7.21615756	0.092909611	80	39	40
     INP1	7.254191484	0.0380846471	81	36	40
     INP1	7.534201498	0.2799223961	e1	0	40
     INP1	7.540226021	0.0060364821	e0	0	40
     INP1	7.545343494	0.0050270191	91	2f	29
     INP1	7.546184502	0.0009364611	e1	68	40
     INP1	7.553176975	0.006006921	90	34	29
     INP1	7.739235353	0.1871134161	81	2f	40
     INP1	7.740111818	0.0008784541	80	34	40
     INP1	8.047215633	0.307086551	e1	0	40
     INP1	8.059097548	0.0119123031	91	34	3b
     INP1	8.060081062	0.0010103141	e1	20	41
     INP1	8.062132015	0.0019892431	90	37	45
     INP1	8.06215395	5.9393e-051	e0	40	40
     INP1	8.067091007	0.0049350891	e0	28	40
     INP1	8.394280415	0.3271104661	e0	40	40
     INP1	8.434121628	0.0398962021	e1	38	41
     INP1	8.512201567	0.078098491	e1	20	41
     INP1	8.61725235	0.1050367231	e1	38	41
     INP1	8.735339441	0.1179849351	e1	20	41
     INP1	8.748279018	0.0129855991	e0	28	40
     INP1	8.813321934	0.0650537081	e0	40	40
     INP1	8.931250544	0.1179472741	e0	30	40
     INP1	9.010252962	0.0789996591	e0	40	40
     INP1	9.115334673	0.1050026431	e0	30	40
     INP1	9.40416049	0.2888976911	e1	10	41
     INP1	9.52126502	0.1170862441	e1	78	40
     INP1	9.548189135	0.026907341	e0	18	40
     INP1	9.718317881	0.1700984771	e0	70	3f
     INP1	9.744334536	0.0260073821	e1	60	40
     INP1	9.758241825	0.0138898341	80	37	40
     INP1	9.798235149	0.0400040271	81	34	40
     INP8	14.50840896	       08	c0	48
device match!
     INP1	15.11535446	5.3170050671	e1	0	40
     INP1	15.12842493	0.0130788131	91	36	39
     INP1	15.13033658	0.0019263281	e1	70	40
     INP1	15.19648198	0.0660908831	e1	58	40
     INP1	15.48543839	0.2890100041	e1	0	41
     INP1	15.49839894	0.0129611671	e1	60	41
     INP1	15.51139019	0.0129864261	e1	0	43
     INP1	15.52441291	0.0130233861	e1	18	44
     INP1	15.53740446	0.0129918921	e1	8	45
     INP1	15.55041144	0.0130072461	e1	68	45
     INP1	15.56345467	0.0129985461	e1	20	46
     INP1	15.57642285	0.0129985461	e1	38	46
     INP1	15.79952115	0.2230345051	e1	20	46
     INP1	15.82550538	0.025972691	e1	78	45
     INP1	15.83950994	0.0140091251	e1	0	45
